memcpy = .init:0x80004000; // type:function size:0x50 scope:global
Setup__Q44nw4r3snd6detail20RemoteSpeakerManagerFv = .text:0x8003DBC4; // type:function size:0x9C scope:global
Shutdown__Q44nw4r3snd6detail20RemoteSpeakerManagerFv = .text:0x8003DC60; // type:function size:0x44 scope:global
RemoteSpeakerAlarmProc__Q44nw4r3snd6detail20RemoteSpeakerManagerFP7OSAlarmP9OSContext = .text:0x8003DCA4; // type:function size:0xF8 scope:global
__ct__Q44nw4r3snd6detail13SeqFileReaderFPCv = .text:0x8003DD9C; // type:function size:0x6C scope:global
GetBaseAddress__Q44nw4r3snd6detail13SeqFileReaderCFv = .text:0x8003DE08; // type:function size:0x10 scope:global
__ct__Q44nw4r3snd6detail9SeqPlayerFv = .text:0x8003DE18; // type:function size:0x140 scope:global
__dt__Q44nw4r3snd6detail9SeqPlayerFv = .text:0x8003DF58; // type:function size:0x17C scope:global
InitParam__Q44nw4r3snd6detail9SeqPlayerFiPQ44nw4r3snd6detail14NoteOnCallback = .text:0x8003E0D4; // type:function size:0x120 scope:global
Setup__Q44nw4r3snd6detail9SeqPlayerFPQ44nw4r3snd6detail17SeqTrackAllocatorUliPQ44nw4r3snd6detail14NoteOnCallback = .text:0x8003E1F4; // type:function size:0x294 scope:global
SetSeqData__Q44nw4r3snd6detail9SeqPlayerFPCvl = .text:0x8003E488; // type:function size:0x7C scope:global
Start__Q44nw4r3snd6detail9SeqPlayerFv = .text:0x8003E504; // type:function size:0x70 scope:global
Stop__Q44nw4r3snd6detail9SeqPlayerFv = .text:0x8003E574; // type:function size:0x150 scope:global
Pause__Q44nw4r3snd6detail9SeqPlayerFb = .text:0x8003E6C4; // type:function size:0x90 scope:global
Skip__Q44nw4r3snd6detail9SeqPlayerFQ54nw4r3snd6detail9SeqPlayer10OffsetTypei = .text:0x8003E754; // type:function size:0xC4 scope:global
SetTempoRatio__Q44nw4r3snd6detail9SeqPlayerFf = .text:0x8003E818; // type:function size:0x8 scope:global
SetChannelPriority__Q44nw4r3snd6detail9SeqPlayerFi = .text:0x8003E820; // type:function size:0x8 scope:global
SetReleasePriorityFix__Q44nw4r3snd6detail9SeqPlayerFb = .text:0x8003E828; // type:function size:0x8 scope:global
SetLocalVariable__Q44nw4r3snd6detail9SeqPlayerFis = .text:0x8003E830; // type:function size:0x10 scope:global
SetGlobalVariable__Q44nw4r3snd6detail9SeqPlayerFis = .text:0x8003E840; // type:function size:0x70 scope:global
SetTrackVolume__Q44nw4r3snd6detail9SeqPlayerFUlf = .text:0x8003E8B0; // type:function size:0xD4 scope:global
SetTrackPitch__Q44nw4r3snd6detail9SeqPlayerFUlf = .text:0x8003E984; // type:function size:0xD4 scope:global
InvalidateData__Q44nw4r3snd6detail9SeqPlayerFPCvPCv = .text:0x8003EA58; // type:function size:0x1CC scope:global
GetPlayerTrack__Q44nw4r3snd6detail9SeqPlayerFi = .text:0x8003EC24; // type:function size:0x20 scope:global
ParseNextTick__Q44nw4r3snd6detail9SeqPlayerFb = .text:0x8003EC44; // type:function size:0x138 scope:global
GetVariablePtr__Q44nw4r3snd6detail9SeqPlayerFi = .text:0x8003ED7C; // type:function size:0x3C scope:global
Update__Q44nw4r3snd6detail9SeqPlayerFv = .text:0x8003EDB8; // type:function size:0x10C scope:global
UpdateTick__Q44nw4r3snd6detail9SeqPlayerFi = .text:0x8003EEC4; // type:function size:0x264 scope:global
SkipTick__Q44nw4r3snd6detail9SeqPlayerFv = .text:0x8003F128; // type:function size:0x2A0 scope:global
NoteOn__Q44nw4r3snd6detail9SeqPlayerFiRCQ44nw4r3snd6detail10NoteOnInfo = .text:0x8003F3C8; // type:function size:0x28 scope:global
ChannelCallback__Q44nw4r3snd6detail9SeqPlayerFPQ44nw4r3snd6detail7Channel = .text:0x8003F3F0; // type:function size:0x4 scope:weak
@116@__dt__Q44nw4r3snd6detail9SeqPlayerFv = .text:0x8003F3F4; // type:function size:0x8 scope:weak
@128@__dt__Q44nw4r3snd6detail9SeqPlayerFv = .text:0x8003F3FC; // type:function size:0x8 scope:weak
__ct__Q44nw4r3snd6detail8SeqSoundFPQ44nw4r3snd6detail49SoundInstanceManager<Q44nw4r3snd6detail8SeqSound> = .text:0x8003F404; // type:function size:0x9C scope:global
__dt__Q54nw4r3snd6detail8SeqSound11SeqLoadTaskFv = .text:0x8003F4A0; // type:function size:0x58 scope:weak
InitParam__Q44nw4r3snd6detail8SeqSoundFv = .text:0x8003F4F8; // type:function size:0x34 scope:global
Setup__Q44nw4r3snd6detail8SeqSoundFPQ44nw4r3snd6detail17SeqTrackAllocatorUliPQ44nw4r3snd6detail14NoteOnCallback = .text:0x8003F52C; // type:function size:0x68 scope:global
Prepare__Q44nw4r3snd6detail8SeqSoundFPCvlQ54nw4r3snd6detail9SeqPlayer10OffsetTypei = .text:0x8003F594; // type:function size:0x68 scope:global
Prepare__Q44nw4r3snd6detail8SeqSoundFPQ34nw4r2ut10FileStreamlQ54nw4r3snd6detail9SeqPlayer10OffsetTypei = .text:0x8003F5FC; // type:function size:0xF4 scope:global
NotifyLoadAsyncEndSeqData__Q44nw4r3snd6detail8SeqSoundFbPCvPv = .text:0x8003F6F0; // type:function size:0x80 scope:global
Shutdown__Q44nw4r3snd6detail8SeqSoundFv = .text:0x8003F770; // type:function size:0xDC scope:global
__dt__Q44nw4r3snd6detail8SeqSoundFv = .text:0x8003F84C; // type:function size:0x6C scope:weak
SetTempoRatio__Q44nw4r3snd6detail8SeqSoundFf = .text:0x8003F8B8; // type:function size:0x8 scope:global
SetChannelPriority__Q44nw4r3snd6detail8SeqSoundFi = .text:0x8003F8C0; // type:function size:0x8 scope:global
SetReleasePriorityFix__Q44nw4r3snd6detail8SeqSoundFb = .text:0x8003F8C8; // type:function size:0x8 scope:global
SetPlayerPriority__Q44nw4r3snd6detail8SeqSoundFi = .text:0x8003F8D0; // type:function size:0xE8 scope:global
SetTrackVolume__Q44nw4r3snd6detail8SeqSoundFUlf = .text:0x8003F9B8; // type:function size:0x8 scope:global
SetTrackPitch__Q44nw4r3snd6detail8SeqSoundFUlf = .text:0x8003F9C0; // type:function size:0x8 scope:global
WriteVariable__Q44nw4r3snd6detail8SeqSoundFis = .text:0x8003F9C8; // type:function size:0x2C scope:global
WriteGlobalVariable__Q44nw4r3snd6detail8SeqSoundFis = .text:0x8003F9F4; // type:function size:0x28 scope:global
IsAttachedTempSpecialHandle__Q44nw4r3snd6detail8SeqSoundFv = .text:0x8003FA1C; // type:function size:0x14 scope:global
DetachTempSpecialHandle__Q44nw4r3snd6detail8SeqSoundFv = .text:0x8003FA30; // type:function size:0x8 scope:global
Execute__Q54nw4r3snd6detail8SeqSound11SeqLoadTaskFv = .text:0x8003FA38; // type:function size:0xF8 scope:global
Cancel__Q54nw4r3snd6detail8SeqSound11SeqLoadTaskFv = .text:0x8003FB30; // type:function size:0x24 scope:global
OnCancel__Q54nw4r3snd6detail8SeqSound11SeqLoadTaskFv = .text:0x8003FB54; // type:function size:0x2C scope:global
GetBasicPlayer__Q44nw4r3snd6detail8SeqSoundFv = .text:0x8003FB80; // type:function size:0x8 scope:weak
GetBasicPlayer__Q44nw4r3snd6detail8SeqSoundCFv = .text:0x8003FB88; // type:function size:0x8 scope:weak
IsPrepared__Q44nw4r3snd6detail8SeqSoundCFv = .text:0x8003FB90; // type:function size:0x8 scope:weak
GetRuntimeTypeInfo__Q44nw4r3snd6detail8SeqSoundCFv = .text:0x8003FB98; // type:function size:0x8 scope:weak
__sinit_\snd_SeqSound_cpp = .text:0x8003FBA0; // type:function size:0xC scope:local
__ct__Q34nw4r3snd14SeqSoundHandleFPQ34nw4r3snd11SoundHandle = .text:0x8003FBAC; // type:function size:0x108 scope:global
DetachSound__Q34nw4r3snd14SeqSoundHandleFv = .text:0x8003FCB4; // type:function size:0x38 scope:global
SetPlayerTrackNo__Q44nw4r3snd6detail8SeqTrackFi = .text:0x8003FCEC; // type:function size:0x8 scope:global
__ct__Q44nw4r3snd6detail8SeqTrackFv = .text:0x8003FCF4; // type:function size:0x60 scope:global
__dt__Q44nw4r3snd6detail8SeqTrackFv = .text:0x8003FD54; // type:function size:0x104 scope:global
InitParam__Q44nw4r3snd6detail8SeqTrackFv = .text:0x8003FE58; // type:function size:0x164 scope:global
SetSeqData__Q44nw4r3snd6detail8SeqTrackFPCvl = .text:0x8003FFBC; // type:function size:0x10 scope:global
Open__Q44nw4r3snd6detail8SeqTrackFv = .text:0x8003FFCC; // type:function size:0xC scope:global
Close__Q44nw4r3snd6detail8SeqTrackFv = .text:0x8003FFD8; // type:function size:0xD0 scope:global
UpdateChannelLength__Q44nw4r3snd6detail8SeqTrackFv = .text:0x800400A8; // type:function size:0xE8 scope:global
ParseNextTick__Q44nw4r3snd6detail8SeqTrackFb = .text:0x80040190; // type:function size:0x12C scope:global
ReleaseAllChannel__Q44nw4r3snd6detail8SeqTrackFi = .text:0x800402BC; // type:function size:0x90 scope:global
PauseAllChannel__Q44nw4r3snd6detail8SeqTrackFb = .text:0x8004034C; // type:function size:0x94 scope:global
UpdateChannelParam__Q44nw4r3snd6detail8SeqTrackFv = .text:0x800403E0; // type:function size:0x4E4 scope:global
FreeAllChannel__Q44nw4r3snd6detail8SeqTrackFv = .text:0x800408C4; // type:function size:0x6C scope:global
ChannelCallbackFunc__Q44nw4r3snd6detail8SeqTrackFPQ44nw4r3snd6detail7ChannelQ54nw4r3snd6detail7Channel21ChannelCallbackStatusUl = .text:0x80040930; // type:function size:0xF8 scope:global
SetMute__Q44nw4r3snd6detail8SeqTrackFQ34nw4r3snd7SeqMute = .text:0x80040A28; // type:function size:0x168 scope:global
SetVolume__Q44nw4r3snd6detail8SeqTrackFf = .text:0x80040B90; // type:function size:0x8 scope:global
SetPitch__Q44nw4r3snd6detail8SeqTrackFf = .text:0x80040B98; // type:function size:0x8 scope:global
GetVariablePtr__Q44nw4r3snd6detail8SeqTrackFi = .text:0x80040BA0; // type:function size:0x20 scope:global
NoteOn__Q44nw4r3snd6detail8SeqTrackFiilb = .text:0x80040BC0; // type:function size:0x344 scope:global
__ct__Q34nw4r3snd12Sound3DActorFRQ34nw4r3snd18SoundArchivePlayerRQ34nw4r3snd14Sound3DManager = .text:0x80040F04; // type:function size:0xA4 scope:global
__dt__Q44nw4r3snd6detail10SoundActorFv = .text:0x80040FA8; // type:function size:0x68 scope:weak
__dt__Q34nw4r3snd12Sound3DActorFv = .text:0x80041010; // type:function size:0xE4 scope:global
detail_SetupSound__Q34nw4r3snd12Sound3DActorFPQ34nw4r3snd11SoundHandleUlPQ54nw4r3snd6detail10BasicSound14AmbientArgInfoPQ44nw4r3snd6detail19ExternalSoundPlayerbPCQ44nw4r3snd14SoundStartable9StartInfo = .text:0x800410F4; // type:function size:0x158 scope:global
SetPosition__Q34nw4r3snd12Sound3DActorFRCQ34nw4r4math4VEC3 = .text:0x8004124C; // type:function size:0x1C scope:global
detail_Update__Q34nw4r3snd12Sound3DActorFPvPCQ44nw4r3snd6detail10BasicSound = .text:0x80041268; // type:function size:0x24 scope:global
detail_ConvertLabelStringToSoundId__Q44nw4r3snd6detail10SoundActorFPCc = .text:0x8004128C; // type:function size:0x14 scope:weak
@168@detail_Update__Q34nw4r3snd12Sound3DActorFPvPCQ44nw4r3snd6detail10BasicSound = .text:0x800412A0; // type:function size:0x8 scope:weak
__ct__Q34nw4r3snd15Sound3DListenerFv = .text:0x800412A8; // type:function size:0x14 scope:global
__ct__Q34nw4r3snd14Sound3DManagerFv = .text:0x800412BC; // type:function size:0x50 scope:global
GetRequiredMemSize__Q34nw4r3snd14Sound3DManagerFPCQ34nw4r3snd12SoundArchive = .text:0x8004130C; // type:function size:0x54 scope:global
Setup__Q34nw4r3snd14Sound3DManagerFPCQ34nw4r3snd12SoundArchivePvUl = .text:0x80041360; // type:function size:0x34 scope:global
detail_Update__Q34nw4r3snd14Sound3DManagerFPQ34nw4r3snd10SoundParamUlPQ44nw4r3snd6detail10BasicSoundPCvUl = .text:0x80041394; // type:function size:0xA0 scope:global
Update__Q34nw4r3snd14Sound3DManagerFPQ34nw4r3snd10SoundParamUlPQ34nw4r3snd11SoundHandlePCvUl = .text:0x80041434; // type:function size:0x80C scope:global
detail_AllocAmbientArg__Q34nw4r3snd14Sound3DManagerFUl = .text:0x80041C40; // type:function size:0x68 scope:global
detail_FreeAmbientArg__Q34nw4r3snd14Sound3DManagerFPvPCQ44nw4r3snd6detail10BasicSound = .text:0x80041CA8; // type:function size:0x14 scope:global
__ct__Q44nw4r3snd14Sound3DManager17Sound3DActorParamFv = .text:0x80041CBC; // type:function size:0x24 scope:global
@4@detail_FreeAmbientArg__Q34nw4r3snd14Sound3DManagerFPvPCQ44nw4r3snd6detail10BasicSound = .text:0x80041CE0; // type:function size:0x8 scope:weak
@4@detail_AllocAmbientArg__Q34nw4r3snd14Sound3DManagerFUl = .text:0x80041CE8; // type:function size:0x8 scope:weak
detail_SetupSound__Q44nw4r3snd6detail10SoundActorFPQ34nw4r3snd11SoundHandleUlPQ54nw4r3snd6detail10BasicSound14AmbientArgInfoPQ44nw4r3snd6detail19ExternalSoundPlayerbPCQ44nw4r3snd14SoundStartable9StartInfo = .text:0x80041CF0; // type:function size:0x20 scope:global
__ct__Q34nw4r3snd12SoundArchiveFv = .text:0x80041D10; // type:function size:0x24 scope:global
__dt__Q34nw4r3snd12SoundArchiveFv = .text:0x80041D34; // type:function size:0x40 scope:global
IsAvailable__Q34nw4r3snd12SoundArchiveCFv = .text:0x80041D74; // type:function size:0x14 scope:global
Setup__Q34nw4r3snd12SoundArchiveFPQ44nw4r3snd6detail22SoundArchiveFileReader = .text:0x80041D88; // type:function size:0x8 scope:global
Shutdown__Q34nw4r3snd12SoundArchiveFv = .text:0x80041D90; // type:function size:0x18 scope:global
GetPlayerCount__Q34nw4r3snd12SoundArchiveCFv = .text:0x80041DA8; // type:function size:0x8 scope:global
GetGroupCount__Q34nw4r3snd12SoundArchiveCFv = .text:0x80041DB0; // type:function size:0x8 scope:global
GetSoundLabelString__Q34nw4r3snd12SoundArchiveCFUl = .text:0x80041DB8; // type:function size:0x8 scope:global
ConvertLabelStringToSoundId__Q34nw4r3snd12SoundArchiveCFPCc = .text:0x80041DC0; // type:function size:0x10 scope:global
ConvertLabelStringToPlayerId__Q34nw4r3snd12SoundArchiveCFPCc = .text:0x80041DD0; // type:function size:0x10 scope:global
ConvertLabelStringToGroupId__Q34nw4r3snd12SoundArchiveCFPCc = .text:0x80041DE0; // type:function size:0x10 scope:global
GetSoundUserParam__Q34nw4r3snd12SoundArchiveCFUl = .text:0x80041DF0; // type:function size:0x8 scope:global
GetSoundType__Q34nw4r3snd12SoundArchiveCFUl = .text:0x80041DF8; // type:function size:0x8 scope:global
ReadSoundInfo__Q34nw4r3snd12SoundArchiveCFUlPQ44nw4r3snd12SoundArchive9SoundInfo = .text:0x80041E00; // type:function size:0x8 scope:global
detail_ReadSeqSoundInfo__Q34nw4r3snd12SoundArchiveCFUlPQ44nw4r3snd12SoundArchive12SeqSoundInfo = .text:0x80041E08; // type:function size:0x8 scope:global
detail_ReadStrmSoundInfo__Q34nw4r3snd12SoundArchiveCFUlPQ44nw4r3snd12SoundArchive13StrmSoundInfo = .text:0x80041E10; // type:function size:0x8 scope:global
detail_ReadWaveSoundInfo__Q34nw4r3snd12SoundArchiveCFUlPQ44nw4r3snd12SoundArchive13WaveSoundInfo = .text:0x80041E18; // type:function size:0x8 scope:global
ReadPlayerInfo__Q34nw4r3snd12SoundArchiveCFUlPQ44nw4r3snd12SoundArchive10PlayerInfo = .text:0x80041E20; // type:function size:0x8 scope:global
ReadSoundArchivePlayerInfo__Q34nw4r3snd12SoundArchiveCFPQ44nw4r3snd12SoundArchive22SoundArchivePlayerInfo = .text:0x80041E28; // type:function size:0x8 scope:global
detail_ReadSound3DParam__Q34nw4r3snd12SoundArchiveCFUlPQ44nw4r3snd12SoundArchive12Sound3DParam = .text:0x80041E30; // type:function size:0x8 scope:global
detail_ReadBankInfo__Q34nw4r3snd12SoundArchiveCFUlPQ44nw4r3snd12SoundArchive8BankInfo = .text:0x80041E38; // type:function size:0x8 scope:global
detail_ReadGroupInfo__Q34nw4r3snd12SoundArchiveCFUlPQ44nw4r3snd12SoundArchive9GroupInfo = .text:0x80041E40; // type:function size:0x8 scope:global
detail_ReadGroupItemInfo__Q34nw4r3snd12SoundArchiveCFUlUlPQ44nw4r3snd12SoundArchive13GroupItemInfo = .text:0x80041E48; // type:function size:0x8 scope:global
detail_ReadFileInfo__Q34nw4r3snd12SoundArchiveCFUlPQ44nw4r3snd12SoundArchive8FileInfo = .text:0x80041E50; // type:function size:0x8 scope:global
detail_ReadFilePos__Q34nw4r3snd12SoundArchiveCFUlUlPQ44nw4r3snd12SoundArchive7FilePos = .text:0x80041E58; // type:function size:0x8 scope:global
detail_OpenFileStream__Q34nw4r3snd12SoundArchiveCFUlPvi = .text:0x80041E60; // type:function size:0x224 scope:global
detail_OpenGroupStream__Q34nw4r3snd12SoundArchiveCFUlPvi = .text:0x80042084; // type:function size:0x118 scope:global
detail_OpenGroupWaveDataStream__Q34nw4r3snd12SoundArchiveCFUlPvi = .text:0x8004219C; // type:function size:0x118 scope:global
SetExternalFileRoot__Q34nw4r3snd12SoundArchiveFPCc = .text:0x800422B4; // type:function size:0x7C scope:global
__ct__Q44nw4r3snd6detail22SoundArchiveFileReaderFv = .text:0x80042330; // type:function size:0x24 scope:global
Init__Q44nw4r3snd6detail22SoundArchiveFileReaderFPCv = .text:0x80042354; // type:function size:0xB0 scope:global
SetStringChunk__Q44nw4r3snd6detail22SoundArchiveFileReaderFPCvUl = .text:0x80042404; // type:function size:0xA8 scope:global
SetInfoChunk__Q44nw4r3snd6detail22SoundArchiveFileReaderFPCvUl = .text:0x800424AC; // type:function size:0xC scope:global
GetSoundType__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUl = .text:0x800424B8; // type:function size:0xF0 scope:global
ReadSoundInfo__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUlPQ44nw4r3snd12SoundArchive9SoundInfo = .text:0x800425A8; // type:function size:0x120 scope:global
ReadSound3DParam__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUlPQ44nw4r3snd12SoundArchive12Sound3DParam = .text:0x800426C8; // type:function size:0x104 scope:global
ReadSeqSoundInfo__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUlPQ44nw4r3snd12SoundArchive12SeqSoundInfo = .text:0x800427CC; // type:function size:0xAC scope:global
ReadStrmSoundInfo__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUlPQ44nw4r3snd12SoundArchive13StrmSoundInfo = .text:0x80042878; // type:function size:0x4C scope:global
ReadWaveSoundInfo__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUlPQ44nw4r3snd12SoundArchive13WaveSoundInfo = .text:0x800428C4; // type:function size:0x9C scope:global
ReadBankInfo__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUlPQ44nw4r3snd12SoundArchive8BankInfo = .text:0x80042960; // type:function size:0xAC scope:global
ReadPlayerInfo__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUlPQ44nw4r3snd12SoundArchive10PlayerInfo = .text:0x80042A0C; // type:function size:0xB8 scope:global
ReadGroupInfo__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUlPQ44nw4r3snd12SoundArchive9GroupInfo = .text:0x80042AC4; // type:function size:0x110 scope:global
ReadGroupItemInfo__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUlUlPQ44nw4r3snd12SoundArchive13GroupItemInfo = .text:0x80042BD4; // type:function size:0x138 scope:global
ReadSoundArchivePlayerInfo__Q44nw4r3snd6detail22SoundArchiveFileReaderCFPQ44nw4r3snd12SoundArchive22SoundArchivePlayerInfo = .text:0x80042D0C; // type:function size:0x84 scope:global
GetPlayerCount__Q44nw4r3snd6detail22SoundArchiveFileReaderCFv = .text:0x80042D90; // type:function size:0x40 scope:global
GetGroupCount__Q44nw4r3snd6detail22SoundArchiveFileReaderCFv = .text:0x80042DD0; // type:function size:0x44 scope:global
GetSoundLabelString__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUl = .text:0x80042E14; // type:function size:0x104 scope:global
GetSoundUserParam__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUl = .text:0x80042F18; // type:function size:0xB8 scope:global
ReadFileInfo__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUlPQ44nw4r3snd12SoundArchive8FileInfo = .text:0x80042FD0; // type:function size:0x100 scope:global
ReadFilePos__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUlUlPQ44nw4r3snd12SoundArchive7FilePos = .text:0x800430D0; // type:function size:0x120 scope:global
ConvertLabelStringToId__Q44nw4r3snd6detail22SoundArchiveFileReaderCFPCQ54nw4r3snd6detail16SoundArchiveFile10StringTreePCc = .text:0x800431F0; // type:function size:0x148 scope:global
impl_GetSoundInfoOffset__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUl = .text:0x80043338; // type:function size:0xF4 scope:global
__ct__Q44nw4r3snd6detail18SoundArchiveLoaderFRCQ34nw4r3snd12SoundArchive = .text:0x8004342C; // type:function size:0x3C scope:global
__dt__Q44nw4r3snd6detail18SoundArchiveLoaderFv = .text:0x80043468; // type:function size:0x40 scope:global
LoadGroup__Q44nw4r3snd6detail18SoundArchiveLoaderFUlPQ34nw4r3snd22SoundMemoryAllocatablePPvUl = .text:0x800434A8; // type:function size:0x5D4 scope:global
__ct__Q34nw4r3snd18SoundArchivePlayerFv = .text:0x80043A7C; // type:function size:0x12C scope:global
__dt__Q44nw4r3snd18SoundArchivePlayer17SeqNoteOnCallbackFv = .text:0x80043BA8; // type:function size:0x40 scope:weak
__dt__Q44nw4r3snd18SoundArchivePlayer11WsdCallbackFv = .text:0x80043BE8; // type:function size:0x40 scope:weak
__ct__Q34nw4r2ut41LinkList<Q44nw4r3snd6detail8SeqSound,184>Fv = .text:0x80043C28; // type:function size:0x20 scope:weak
__dt__Q34nw4r2ut41LinkList<Q44nw4r3snd6detail8SeqSound,184>Fv = .text:0x80043C48; // type:function size:0x58 scope:weak
__ct__Q34nw4r2ut42LinkList<Q44nw4r3snd6detail9StrmSound,184>Fv = .text:0x80043CA0; // type:function size:0x20 scope:weak
__dt__Q34nw4r2ut42LinkList<Q44nw4r3snd6detail9StrmSound,184>Fv = .text:0x80043CC0; // type:function size:0x58 scope:weak
__ct__Q34nw4r2ut42LinkList<Q44nw4r3snd6detail9WaveSound,184>Fv = .text:0x80043D18; // type:function size:0x20 scope:weak
__dt__Q34nw4r2ut42LinkList<Q44nw4r3snd6detail9WaveSound,184>Fv = .text:0x80043D38; // type:function size:0x58 scope:weak
__dt__Q34nw4r3snd18SoundArchivePlayerFv = .text:0x80043D90; // type:function size:0xB8 scope:global
IsAvailable__Q34nw4r3snd18SoundArchivePlayerCFv = .text:0x80043E48; // type:function size:0x1C scope:global
Setup__Q34nw4r3snd18SoundArchivePlayerFPCQ34nw4r3snd12SoundArchivePvUlPvUl = .text:0x80043E64; // type:function size:0xD8 scope:global
Shutdown__Q34nw4r3snd18SoundArchivePlayerFv = .text:0x80043F3C; // type:function size:0x124 scope:global
GetRequiredMemSize__Q34nw4r3snd18SoundArchivePlayerFPCQ34nw4r3snd12SoundArchive = .text:0x80044060; // type:function size:0x130 scope:global
GetRequiredStrmBufferSize__Q34nw4r3snd18SoundArchivePlayerFPCQ34nw4r3snd12SoundArchive = .text:0x80044190; // type:function size:0x4C scope:global
SetupMram__Q34nw4r3snd18SoundArchivePlayerFPCQ34nw4r3snd12SoundArchivePvUl = .text:0x800441DC; // type:function size:0x298 scope:global
SetupSoundPlayer__Q34nw4r3snd18SoundArchivePlayerFPCQ34nw4r3snd12SoundArchivePPvPv = .text:0x80044474; // type:function size:0x198 scope:global
Update__Q34nw4r3snd18SoundArchivePlayerFv = .text:0x8004460C; // type:function size:0x398 scope:global
GetSoundArchive__Q34nw4r3snd18SoundArchivePlayerCFv = .text:0x800449A4; // type:function size:0x8 scope:global
GetSoundPlayer__Q34nw4r3snd18SoundArchivePlayerFUl = .text:0x800449AC; // type:function size:0x10 scope:global
detail_GetFileAddress__Q34nw4r3snd18SoundArchivePlayerCFUl = .text:0x800449BC; // type:function size:0x14C scope:global
detail_GetFileWaveDataAddress__Q34nw4r3snd18SoundArchivePlayerCFUl = .text:0x80044B08; // type:function size:0x14C scope:global
detail_SetupSound__Q34nw4r3snd18SoundArchivePlayerFPQ34nw4r3snd11SoundHandleUlPQ54nw4r3snd6detail10BasicSound14AmbientArgInfoPQ44nw4r3snd6detail19ExternalSoundPlayerbPCQ44nw4r3snd14SoundStartable9StartInfo = .text:0x80044C54; // type:function size:0x348 scope:global
PrepareSeqImpl__Q34nw4r3snd18SoundArchivePlayerFPQ44nw4r3snd6detail8SeqSoundPCQ44nw4r3snd12SoundArchive9SoundInfoPCQ44nw4r3snd12SoundArchive12SeqSoundInfoQ54nw4r3snd14SoundStartable9StartInfo15StartOffsetTypeii = .text:0x80044F9C; // type:function size:0x304 scope:global
PrepareStrmImpl__Q34nw4r3snd18SoundArchivePlayerFPQ44nw4r3snd6detail9StrmSoundPCQ44nw4r3snd12SoundArchive9SoundInfoPCQ44nw4r3snd12SoundArchive13StrmSoundInfoQ54nw4r3snd14SoundStartable9StartInfo15StartOffsetTypeii = .text:0x800452A0; // type:function size:0x160 scope:global
PrepareWaveSoundImpl__Q34nw4r3snd18SoundArchivePlayerFPQ44nw4r3snd6detail9WaveSoundPCQ44nw4r3snd12SoundArchive9SoundInfoPCQ44nw4r3snd12SoundArchive13WaveSoundInfoQ54nw4r3snd14SoundStartable9StartInfo15StartOffsetTypeii = .text:0x80045400; // type:function size:0x178 scope:global
LoadGroup__Q34nw4r3snd18SoundArchivePlayerFUlPQ34nw4r3snd22SoundMemoryAllocatableUl = .text:0x80045578; // type:function size:0x168 scope:global
LoadGroup__Q34nw4r3snd18SoundArchivePlayerFPCcPQ34nw4r3snd22SoundMemoryAllocatableUl = .text:0x800456E0; // type:function size:0x70 scope:global
InvalidateData__Q34nw4r3snd18SoundArchivePlayerFPCvPCv = .text:0x80045750; // type:function size:0x54 scope:global
InvalidateWaveData__Q34nw4r3snd18SoundArchivePlayerFPCvPCv = .text:0x800457A4; // type:function size:0x54 scope:global
NoteOn__Q44nw4r3snd18SoundArchivePlayer17SeqNoteOnCallbackFPQ44nw4r3snd6detail9SeqPlayeriRCQ44nw4r3snd6detail10NoteOnInfo = .text:0x800457F8; // type:function size:0x128 scope:global
GetWaveSoundData__Q44nw4r3snd18SoundArchivePlayer11WsdCallbackCFPQ44nw4r3snd6detail13WaveSoundInfoPQ44nw4r3snd6detail17WaveSoundNoteInfoPQ44nw4r3snd6detail8WaveDataPCviiUl = .text:0x80045920; // type:function size:0xFC scope:global
detail_ConvertLabelStringToSoundId__Q34nw4r3snd18SoundArchivePlayerFPCc = .text:0x80045A1C; // type:function size:0x8 scope:weak
__dt__Q44nw4r3snd6detail10PlayerHeapFv = .text:0x80045A24; // type:function size:0x58 scope:weak
@12@detail_ConvertLabelStringToSoundId__Q34nw4r3snd18SoundArchivePlayerFPCc = .text:0x80045A7C; // type:function size:0x8 scope:weak
@12@detail_SetupSound__Q34nw4r3snd18SoundArchivePlayerFPQ34nw4r3snd11SoundHandleUlPQ54nw4r3snd6detail10BasicSound14AmbientArgInfoPQ44nw4r3snd6detail19ExternalSoundPlayerbPCQ44nw4r3snd14SoundStartable9StartInfo = .text:0x80045A84; // type:function size:0x8 scope:weak
@12@__dt__Q34nw4r3snd18SoundArchivePlayerFv = .text:0x80045A8C; // type:function size:0x8 scope:weak
